<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="52.947573000" lon="-1.229509000"><ele>46.4</ele><time>2018-09-18T19:43:11Z</time></trkpt>
<trkpt lat="52.947490000" lon="-1.229617000"><ele>46.4</ele><time>2018-09-18T19:43:14Z</time></trkpt>
<trkpt lat="52.947425000" lon="-1.229726000"><ele>46.5</ele><time>2018-09-18T19:43:17Z</time></trkpt>
<trkpt lat="52.947354000" lon="-1.229811000"><ele>46.5</ele><time>2018-09-18T19:43:20Z</time></trkpt>
<trkpt lat="52.947300000" lon="-1.229918000"><ele>46.6</ele><time>2018-09-18T19:43:23Z</time></trkpt>
<trkpt lat="52.947230000" lon="-1.230007000"><ele>46.7</ele><time>2018-09-18T19:43:26Z</time></trkpt>
<trkpt lat="52.947183000" lon="-1.230117000"><ele>46.9</ele><time>2018-09-18T19:43:29Z</time></trkpt>
<trkpt lat="52.947118000" lon="-1.230260000"><ele>47.1</ele><time>2018-09-18T19:43:32Z</time></trkpt>
<trkpt lat="52.947066000" lon="-1.230391000"><ele>47.3</ele><time>2018-09-18T19:43:36Z</time></trkpt>
<trkpt lat="52.946988000" lon="-1.230487000"><ele>47.5</ele><time>2018-09-18T19:43:40Z</time></trkpt>
<trkpt lat="52.946902000" lon="-1.230595000"><ele>47.5</ele><time>2018-09-18T19:43:43Z</time></trkpt>
<trkpt lat="52.946829000" lon="-1.230704000"><ele>47.6</ele><time>2018-09-18T19:43:46Z</time></trkpt>
<trkpt lat="52.946761000" lon="-1.230808000"><ele>47.7</ele><time>2018-09-18T19:43:50Z</time></trkpt>
<trkpt lat="52.946688000" lon="-1.230920000"><ele>47.7</ele><time>2018-09-18T19:43:53Z</time></trkpt>
<trkpt lat="52.946617000" lon="-1.231053000"><ele>47.8</ele><time>2018-09-18T19:43:56Z</time></trkpt>
<trkpt lat="52.946544000" lon="-1.231171000"><ele>47.9</ele><time>2018-09-18T19:43:59Z</time></trkpt>
<trkpt lat="52.946486000" lon="-1.231280000"><ele>48.1</ele><time>2018-09-18T19:44:02Z</time></trkpt>
<trkpt lat="52.946434000" lon="-1.231428000"><ele>48.2</ele><time>2018-09-18T19:44:05Z</time></trkpt>
<trkpt lat="52.946370000" lon="-1.231552000"><ele>48.3</ele><time>2018-09-18T19:44:09Z</time></trkpt>
<trkpt lat="52.946311000" lon="-1.231683000"><ele>48.4</ele><time>2018-09-18T19:44:12Z</time></trkpt>
<trkpt lat="52.946249000" lon="-1.231790000"><ele>48.5</ele><time>2018-09-18T19:44:15Z</time></trkpt>
<trkpt lat="52.946196000" lon="-1.231904000"><ele>48.7</ele><time>2018-09-18T19:44:18Z</time></trkpt>
<trkpt lat="52.946132000" lon="-1.232047000"><ele>48.9</ele><time>2018-09-18T19:44:22Z</time></trkpt>
<trkpt lat="52.946087000" lon="-1.232160000"><ele>49.1</ele><time>2018-09-18T19:44:25Z</time></trkpt>
<trkpt lat="52.946025000" lon="-1.232276000"><ele>49.3</ele><time>2018-09-18T19:44:29Z</time></trkpt>
<trkpt lat="52.945963000" lon="-1.232373000"><ele>49.5</ele><time>2018-09-18T19:44:32Z</time></trkpt>
<trkpt lat="52.945903000" lon="-1.232483000"><ele>49.8</ele><time>2018-09-18T19:44:35Z</time></trkpt>
<trkpt lat="52.945845000" lon="-1.232601000"><ele>50.0</ele><time>2018-09-18T19:44:38Z</time></trkpt>
<trkpt lat="52.945790000" lon="-1.232704000"><ele>50.1</ele><time>2018-09-18T19:44:41Z</time></trkpt>
<trkpt lat="52.945716000" lon="-1.232821000"><ele>50.2</ele><time>2018-09-18T19:44:45Z</time></trkpt>
<trkpt lat="52.945653000" lon="-1.232916000"><ele>50.3</ele><time>2018-09-18T19:44:48Z</time></trkpt>
<trkpt lat="52.945584000" lon="-1.233022000"><ele>50.3</ele><time>2018-09-18T19:44:52Z</time></trkpt>
<trkpt lat="52.945517000" lon="-1.233122000"><ele>50.3</ele><time>2018-09-18T19:44:55Z</time></trkpt>
<trkpt lat="52.945446000" lon="-1.233233000"><ele>50.4</ele><time>2018-09-18T19:44:58Z</time></trkpt>
<trkpt lat="52.945384000" lon="-1.233347000"><ele>50.5</ele><time>2018-09-18T19:45:01Z</time></trkpt>
<trkpt lat="52.945324000" lon="-1.233447000"><ele>50.6</ele><time>2018-09-18T19:45:03Z</time></trkpt>
<trkpt lat="52.945256000" lon="-1.233564000"><ele>50.7</ele><time>2018-09-18T19:45:07Z</time></trkpt>
<trkpt lat="52.945179000" lon="-1.233681000"><ele>50.9</ele><time>2018-09-18T19:45:10Z</time></trkpt>
<trkpt lat="52.945104000" lon="-1.233772000"><ele>51.2</ele><time>2018-09-18T19:45:13Z</time></trkpt>
<trkpt lat="52.945025000" lon="-1.233882000"><ele>51.5</ele><time>2018-09-18T19:45:16Z</time></trkpt>
<trkpt lat="52.944956000" lon="-1.233983000"><ele>51.9</ele><time>2018-09-18T19:45:19Z</time></trkpt>
<trkpt lat="52.944882000" lon="-1.234106000"><ele>52.4</ele><time>2018-09-18T19:45:23Z</time></trkpt>
<trkpt lat="52.944848000" lon="-1.234244000"><ele>52.8</ele><time>2018-09-18T19:45:27Z</time></trkpt>
<trkpt lat="52.944803000" lon="-1.234377000"><ele>53.3</ele><time>2018-09-18T19:45:30Z</time></trkpt>
<trkpt lat="52.944747000" lon="-1.234511000"><ele>53.6</ele><time>2018-09-18T19:45:33Z</time></trkpt>
<trkpt lat="52.944667000" lon="-1.234636000"><ele>54.0</ele><time>2018-09-18T19:45:37Z</time></trkpt>
<trkpt lat="52.944603000" lon="-1.234771000"><ele>54.3</ele><time>2018-09-18T19:45:40Z</time></trkpt>
<trkpt lat="52.944542000" lon="-1.234884000"><ele>54.5</ele><time>2018-09-18T19:45:43Z</time></trkpt>
<trkpt lat="52.944471000" lon="-1.234992000"><ele>54.7</ele><time>2018-09-18T19:45:46Z</time></trkpt>
<trkpt lat="52.944405000" lon="-1.235097000"><ele>54.8</ele><time>2018-09-18T19:45:49Z</time></trkpt>
<trkpt lat="52.944346000" lon="-1.235193000"><ele>55.0</ele><time>2018-09-18T19:45:52Z</time></trkpt>
<trkpt lat="52.944276000" lon="-1.235315000"><ele>55.3</ele><time>2018-09-18T19:45:56Z</time></trkpt>
<trkpt lat="52.944217000" lon="-1.235415000"><ele>55.5</ele><time>2018-09-18T19:45:59Z</time></trkpt>
<trkpt lat="52.944139000" lon="-1.235530000"><ele>55.6</ele><time>2018-09-18T19:46:03Z</time></trkpt>
<trkpt lat="52.944065000" lon="-1.235640000"><ele>56.0</ele><time>2018-09-18T19:46:07Z</time></trkpt>
<trkpt lat="52.943988000" lon="-1.235765000"><ele>56.5</ele><time>2018-09-18T19:46:11Z</time></trkpt>
<trkpt lat="52.943930000" lon="-1.235861000"><ele>57.1</ele><time>2018-09-18T19:46:14Z</time></trkpt>
<trkpt lat="52.943858000" lon="-1.235966000"><ele>57.9</ele><time>2018-09-18T19:46:17Z</time></trkpt>
<trkpt lat="52.943796000" lon="-1.236063000"><ele>58.9</ele><time>2018-09-18T19:46:21Z</time></trkpt>
<trkpt lat="52.943729000" lon="-1.236203000"><ele>60.0</ele><time>2018-09-18T19:46:25Z</time></trkpt>
<trkpt lat="52.943670000" lon="-1.236339000"><ele>61.3</ele><time>2018-09-18T19:46:29Z</time></trkpt>
<trkpt lat="52.943586000" lon="-1.236401000"><ele>62.5</ele><time>2018-09-18T19:46:32Z</time></trkpt>
<trkpt lat="52.943525000" lon="-1.236515000"><ele>63.8</ele><time>2018-09-18T19:46:36Z</time></trkpt>
<trkpt lat="52.943485000" lon="-1.236646000"><ele>65.2</ele><time>2018-09-18T19:46:41Z</time></trkpt>
<trkpt lat="52.943403000" lon="-1.236762000"><ele>66.6</ele><time>2018-09-18T19:46:46Z</time></trkpt>
<trkpt lat="52.943319000" lon="-1.236870000"><ele>67.9</ele><time>2018-09-18T19:46:49Z</time></trkpt>
<trkpt lat="52.943245000" lon="-1.236971000"><ele>69.2</ele><time>2018-09-18T19:46:52Z</time></trkpt>
<trkpt lat="52.943160000" lon="-1.237081000"><ele>70.3</ele><time>2018-09-18T19:46:55Z</time></trkpt>
<trkpt lat="52.943071000" lon="-1.237175000"><ele>71.2</ele><time>2018-09-18T19:46:58Z</time></trkpt>
<trkpt lat="52.943003000" lon="-1.237285000"><ele>71.9</ele><time>2018-09-18T19:47:01Z</time></trkpt>
<trkpt lat="52.942940000" lon="-1.237394000"><ele>72.5</ele><time>2018-09-18T19:47:05Z</time></trkpt>
<trkpt lat="52.942877000" lon="-1.237485000"><ele>73.0</ele><time>2018-09-18T19:47:08Z</time></trkpt>
<trkpt lat="52.942811000" lon="-1.237599000"><ele>73.4</ele><time>2018-09-18T19:47:11Z</time></trkpt>
<trkpt lat="52.942751000" lon="-1.237703000"><ele>73.5</ele><time>2018-09-18T19:47:15Z</time></trkpt>
<trkpt lat="52.942678000" lon="-1.237828000"><ele>73.6</ele><time>2018-09-18T19:47:19Z</time></trkpt>
<trkpt lat="52.942604000" lon="-1.237962000"><ele>73.6</ele><time>2018-09-18T19:47:23Z</time></trkpt>
<trkpt lat="52.942526000" lon="-1.238051000"><ele>73.6</ele><time>2018-09-18T19:47:26Z</time></trkpt>
<trkpt lat="52.942461000" lon="-1.238136000"><ele>73.5</ele><time>2018-09-18T19:47:29Z</time></trkpt>
<trkpt lat="52.942400000" lon="-1.238241000"><ele>73.5</ele><time>2018-09-18T19:47:33Z</time></trkpt>
<trkpt lat="52.942330000" lon="-1.238354000"><ele>73.3</ele><time>2018-09-18T19:47:36Z</time></trkpt>
<trkpt lat="52.942263000" lon="-1.238450000"><ele>73.1</ele><time>2018-09-18T19:47:39Z</time></trkpt>
<trkpt lat="52.942191000" lon="-1.238537000"><ele>73.0</ele><time>2018-09-18T19:47:42Z</time></trkpt>
<trkpt lat="52.942123000" lon="-1.238624000"><ele>72.9</ele><time>2018-09-18T19:47:45Z</time></trkpt>
<trkpt lat="52.942054000" lon="-1.238702000"><ele>72.9</ele><time>2018-09-18T19:47:49Z</time></trkpt>
<trkpt lat="52.941979000" lon="-1.238800000"><ele>73.1</ele><time>2018-09-18T19:47:55Z</time></trkpt>
<trkpt lat="52.941931000" lon="-1.238912000"><ele>73.3</ele><time>2018-09-18T19:48:01Z</time></trkpt>
<trkpt lat="52.942037000" lon="-1.238928000"><ele>73.5</ele><time>2018-09-18T19:48:10Z</time></trkpt>
<trkpt lat="52.942118000" lon="-1.238963000"><ele>73.6</ele><time>2018-09-18T19:48:18Z</time></trkpt>
<trkpt lat="52.942225000" lon="-1.238909000"><ele>73.8</ele><time>2018-09-18T19:48:27Z</time></trkpt>
<trkpt lat="52.942308000" lon="-1.238881000"><ele>74.0</ele><time>2018-09-18T19:48:30Z</time></trkpt>
<trkpt lat="52.942385000" lon="-1.238781000"><ele>74.3</ele><time>2018-09-18T19:48:33Z</time></trkpt>
<trkpt lat="52.942476000" lon="-1.238697000"><ele>74.5</ele><time>2018-09-18T19:48:36Z</time></trkpt>
<trkpt lat="52.942551000" lon="-1.238617000"><ele>74.7</ele><time>2018-09-18T19:48:39Z</time></trkpt>
<trkpt lat="52.942641000" lon="-1.238516000"><ele>74.9</ele><time>2018-09-18T19:48:42Z</time></trkpt>
<trkpt lat="52.942710000" lon="-1.238443000"><ele>75.0</ele><time>2018-09-18T19:48:45Z</time></trkpt>
<trkpt lat="52.942780000" lon="-1.238343000"><ele>75.0</ele><time>2018-09-18T19:48:48Z</time></trkpt>
<trkpt lat="52.942872000" lon="-1.238286000"><ele>75.0</ele><time>2018-09-18T19:48:51Z</time></trkpt>
<trkpt lat="52.942949000" lon="-1.238223000"><ele>74.9</ele><time>2018-09-18T19:48:54Z</time></trkpt>
<trkpt lat="52.943020000" lon="-1.238150000"><ele>74.7</ele><time>2018-09-18T19:48:57Z</time></trkpt>
<trkpt lat="52.943107000" lon="-1.238170000"><ele>74.5</ele><time>2018-09-18T19:49:00Z</time></trkpt>
<trkpt lat="52.943172000" lon="-1.238079000"><ele>74.1</ele><time>2018-09-18T19:49:03Z</time></trkpt>
<trkpt lat="52.943252000" lon="-1.238034000"><ele>73.6</ele><time>2018-09-18T19:49:06Z</time></trkpt>
<trkpt lat="52.943319000" lon="-1.237852000"><ele>73.1</ele><time>2018-09-18T19:49:10Z</time></trkpt>
<trkpt lat="52.943376000" lon="-1.237737000"><ele>72.4</ele><time>2018-09-18T19:49:13Z</time></trkpt>
<trkpt lat="52.943425000" lon="-1.237556000"><ele>71.5</ele><time>2018-09-18T19:49:16Z</time></trkpt>
<trkpt lat="52.943489000" lon="-1.237425000"><ele>70.5</ele><time>2018-09-18T19:49:19Z</time></trkpt>
<trkpt lat="52.943558000" lon="-1.237340000"><ele>69.5</ele><time>2018-09-18T19:49:22Z</time></trkpt>
<trkpt lat="52.943642000" lon="-1.237248000"><ele>68.2</ele><time>2018-09-18T19:49:25Z</time></trkpt>
<trkpt lat="52.943712000" lon="-1.237119000"><ele>66.8</ele><time>2018-09-18T19:49:28Z</time></trkpt>
<trkpt lat="52.943759000" lon="-1.236988000"><ele>65.4</ele><time>2018-09-18T19:49:31Z</time></trkpt>
<trkpt lat="52.943820000" lon="-1.236892000"><ele>63.9</ele><time>2018-09-18T19:49:34Z</time></trkpt>
<trkpt lat="52.943889000" lon="-1.236773000"><ele>62.5</ele><time>2018-09-18T19:49:37Z</time></trkpt>
<trkpt lat="52.943938000" lon="-1.236665000"><ele>61.1</ele><time>2018-09-18T19:49:39Z</time></trkpt>
<trkpt lat="52.944002000" lon="-1.236513000"><ele>59.8</ele><time>2018-09-18T19:49:42Z</time></trkpt>
<trkpt lat="52.944075000" lon="-1.236363000"><ele>58.7</ele><time>2018-09-18T19:49:45Z</time></trkpt>
<trkpt lat="52.944129000" lon="-1.236228000"><ele>57.8</ele><time>2018-09-18T19:49:48Z</time></trkpt>
<trkpt lat="52.944182000" lon="-1.236123000"><ele>57.2</ele><time>2018-09-18T19:49:50Z</time></trkpt>
<trkpt lat="52.944250000" lon="-1.236005000"><ele>56.6</ele><time>2018-09-18T19:49:53Z</time></trkpt>
<trkpt lat="52.944315000" lon="-1.235885000"><ele>56.3</ele><time>2018-09-18T19:49:56Z</time></trkpt>
<trkpt lat="52.944393000" lon="-1.235753000"><ele>56.1</ele><time>2018-09-18T19:49:59Z</time></trkpt>
<trkpt lat="52.944452000" lon="-1.235622000"><ele>56.0</ele><time>2018-09-18T19:50:02Z</time></trkpt>
<trkpt lat="52.944525000" lon="-1.235492000"><ele>55.9</ele><time>2018-09-18T19:50:05Z</time></trkpt>
<trkpt lat="52.944576000" lon="-1.235382000"><ele>55.9</ele><time>2018-09-18T19:50:08Z</time></trkpt>
<trkpt lat="52.944648000" lon="-1.235264000"><ele>55.9</ele><time>2018-09-18T19:50:11Z</time></trkpt>
<trkpt lat="52.944713000" lon="-1.235150000"><ele>55.9</ele><time>2018-09-18T19:50:14Z</time></trkpt>
<trkpt lat="52.944775000" lon="-1.235027000"><ele>55.8</ele><time>2018-09-18T19:50:17Z</time></trkpt>
<trkpt lat="52.944839000" lon="-1.234892000"><ele>55.5</ele><time>2018-09-18T19:50:20Z</time></trkpt>
<trkpt lat="52.944904000" lon="-1.234759000"><ele>55.1</ele><time>2018-09-18T19:50:23Z</time></trkpt>
<trkpt lat="52.944993000" lon="-1.234660000"><ele>54.6</ele><time>2018-09-18T19:50:26Z</time></trkpt>
<trkpt lat="52.945056000" lon="-1.234553000"><ele>54.2</ele><time>2018-09-18T19:50:29Z</time></trkpt>
<trkpt lat="52.945132000" lon="-1.234454000"><ele>53.7</ele><time>2018-09-18T19:50:32Z</time></trkpt>
<trkpt lat="52.945213000" lon="-1.234381000"><ele>53.4</ele><time>2018-09-18T19:50:35Z</time></trkpt>
<trkpt lat="52.945278000" lon="-1.234290000"><ele>53.1</ele><time>2018-09-18T19:50:38Z</time></trkpt>
<trkpt lat="52.945328000" lon="-1.234160000"><ele>52.8</ele><time>2018-09-18T19:50:41Z</time></trkpt>
<trkpt lat="52.945391000" lon="-1.234055000"><ele>52.5</ele><time>2018-09-18T19:50:44Z</time></trkpt>
<trkpt lat="52.945461000" lon="-1.233947000"><ele>52.2</ele><time>2018-09-18T19:50:47Z</time></trkpt>
<trkpt lat="52.945531000" lon="-1.233820000"><ele>51.9</ele><time>2018-09-18T19:50:50Z</time></trkpt>
<trkpt lat="52.945587000" lon="-1.233705000"><ele>51.7</ele><time>2018-09-18T19:50:53Z</time></trkpt>
<trkpt lat="52.945658000" lon="-1.233598000"><ele>51.6</ele><time>2018-09-18T19:50:56Z</time></trkpt>
<trkpt lat="52.945718000" lon="-1.233494000"><ele>51.5</ele><time>2018-09-18T19:50:59Z</time></trkpt>
<trkpt lat="52.945806000" lon="-1.233385000"><ele>51.4</ele><time>2018-09-18T19:51:03Z</time></trkpt>
<trkpt lat="52.945867000" lon="-1.233271000"><ele>51.2</ele><time>2018-09-18T19:51:06Z</time></trkpt>
<trkpt lat="52.945939000" lon="-1.233144000"><ele>51.0</ele><time>2018-09-18T19:51:09Z</time></trkpt>
<trkpt lat="52.946018000" lon="-1.233036000"><ele>50.8</ele><time>2018-09-18T19:51:12Z</time></trkpt>
<trkpt lat="52.946094000" lon="-1.232920000"><ele>50.6</ele><time>2018-09-18T19:51:15Z</time></trkpt>
<trkpt lat="52.946160000" lon="-1.232828000"><ele>50.4</ele><time>2018-09-18T19:51:18Z</time></trkpt>
<trkpt lat="52.946232000" lon="-1.232707000"><ele>50.2</ele><time>2018-09-18T19:51:21Z</time></trkpt>
<trkpt lat="52.946300000" lon="-1.232608000"><ele>50.0</ele><time>2018-09-18T19:51:24Z</time></trkpt>
<trkpt lat="52.946355000" lon="-1.232483000"><ele>49.8</ele><time>2018-09-18T19:51:27Z</time></trkpt>
<trkpt lat="52.946412000" lon="-1.232361000"><ele>49.5</ele><time>2018-09-18T19:51:30Z</time></trkpt>
<trkpt lat="52.946478000" lon="-1.232253000"><ele>49.3</ele><time>2018-09-18T19:51:33Z</time></trkpt>
<trkpt lat="52.946539000" lon="-1.232129000"><ele>49.2</ele><time>2018-09-18T19:51:36Z</time></trkpt>
<trkpt lat="52.946606000" lon="-1.231997000"><ele>49.1</ele><time>2018-09-18T19:51:40Z</time></trkpt>
<trkpt lat="52.946640000" lon="-1.231854000"><ele>48.9</ele><time>2018-09-18T19:51:43Z</time></trkpt>
<trkpt lat="52.946702000" lon="-1.231717000"><ele>48.7</ele><time>2018-09-18T19:51:46Z</time></trkpt>
<trkpt lat="52.946764000" lon="-1.231578000"><ele>48.5</ele><time>2018-09-18T19:51:49Z</time></trkpt>
<trkpt lat="52.946821000" lon="-1.231453000"><ele>48.5</ele><time>2018-09-18T19:51:52Z</time></trkpt>
<trkpt lat="52.946885000" lon="-1.231349000"><ele>48.4</ele><time>2018-09-18T19:51:55Z</time></trkpt>
<trkpt lat="52.946960000" lon="-1.231206000"><ele>48.3</ele><time>2018-09-18T19:51:59Z</time></trkpt>
<trkpt lat="52.947034000" lon="-1.231093000"><ele>48.2</ele><time>2018-09-18T19:52:02Z</time></trkpt>
<trkpt lat="52.947090000" lon="-1.230975000"><ele>48.1</ele><time>2018-09-18T19:52:05Z</time></trkpt>
<trkpt lat="52.947153000" lon="-1.230852000"><ele>48.0</ele><time>2018-09-18T19:52:08Z</time></trkpt>
<trkpt lat="52.947222000" lon="-1.230723000"><ele>47.8</ele><time>2018-09-18T19:52:11Z</time></trkpt>
<trkpt lat="52.947278000" lon="-1.230605000"><ele>47.6</ele><time>2018-09-18T19:52:14Z</time></trkpt>
<trkpt lat="52.947355000" lon="-1.230473000"><ele>47.5</ele><time>2018-09-18T19:52:18Z</time></trkpt>
<trkpt lat="52.947421000" lon="-1.230378000"><ele>47.5</ele><time>2018-09-18T19:52:21Z</time></trkpt>
<trkpt lat="52.947484000" lon="-1.230277000"><ele>47.4</ele><time>2018-09-18T19:52:24Z</time></trkpt>
<trkpt lat="52.947553000" lon="-1.230199000"><ele>47.4</ele><time>2018-09-18T19:52:27Z</time></trkpt>
<trkpt lat="52.947629000" lon="-1.230105000"><ele>47.4</ele><time>2018-09-18T19:52:30Z</time></trkpt>
<trkpt lat="52.947702000" lon="-1.229986000"><ele>47.4</ele><time>2018-09-18T19:52:33Z</time></trkpt>
<trkpt lat="52.947767000" lon="-1.229885000"><ele>47.4</ele><time>2018-09-18T19:52:36Z</time></trkpt>
<trkpt lat="52.947855000" lon="-1.229847000"><ele>47.5</ele><time>2018-09-18T19:52:39Z</time></trkpt>
<trkpt lat="52.947932000" lon="-1.229744000"><ele>47.7</ele><time>2018-09-18T19:52:42Z</time></trkpt>
<trkpt lat="52.948008000" lon="-1.229619000"><ele>47.9</ele><time>2018-09-18T19:52:45Z</time></trkpt>
<trkpt lat="52.948066000" lon="-1.229504000"><ele>48.1</ele><time>2018-09-18T19:52:48Z</time></trkpt>
<trkpt lat="52.948133000" lon="-1.229381000"><ele>48.3</ele><time>2018-09-18T19:52:52Z</time></trkpt>
<trkpt lat="52.948184000" lon="-1.229273000"><ele>48.5</ele><time>2018-09-18T19:52:55Z</time></trkpt>
<trkpt lat="52.948253000" lon="-1.229200000"><ele>48.6</ele><time>2018-09-18T19:52:58Z</time></trkpt>
<trkpt lat="52.948341000" lon="-1.229120000"><ele>48.7</ele><time>2018-09-18T19:53:02Z</time></trkpt>
<trkpt lat="52.948424000" lon="-1.229023000"><ele>48.9</ele><time>2018-09-18T19:53:06Z</time></trkpt>
<trkpt lat="52.948488000" lon="-1.228913000"><ele>49.1</ele><time>2018-09-18T19:53:09Z</time></trkpt>
<trkpt lat="52.948575000" lon="-1.228835000"><ele>49.3</ele><time>2018-09-18T19:53:12Z</time></trkpt>
<trkpt lat="52.948669000" lon="-1.228852000"><ele>49.4</ele><time>2018-09-18T19:53:15Z</time></trkpt>
<trkpt lat="52.948744000" lon="-1.228788000"><ele>49.5</ele><time>2018-09-18T19:53:23Z</time></trkpt>
<trkpt lat="52.948816000" lon="-1.228695000"><ele>49.6</ele><time>2018-09-18T19:53:33Z</time></trkpt>
<trkpt lat="52.948809000" lon="-1.228555000"><ele>49.9</ele><time>2018-09-18T19:53:43Z</time></trkpt>
<trkpt lat="52.948757000" lon="-1.228426000"><ele>50.3</ele><time>2018-09-18T19:53:47Z</time></trkpt>
<trkpt lat="52.948720000" lon="-1.228287000"><ele>50.6</ele><time>2018-09-18T19:53:50Z</time></trkpt>
<trkpt lat="52.948696000" lon="-1.228121000"><ele>51.1</ele><time>2018-09-18T19:53:53Z</time></trkpt>
<trkpt lat="52.948750000" lon="-1.227973000"><ele>51.6</ele><time>2018-09-18T19:53:56Z</time></trkpt>
<trkpt lat="52.948805000" lon="-1.227845000"><ele>52.1</ele><time>2018-09-18T19:53:59Z</time></trkpt>
<trkpt lat="52.948876000" lon="-1.227720000"><ele>52.5</ele><time>2018-09-18T19:54:02Z</time></trkpt>
<trkpt lat="52.948947000" lon="-1.227604000"><ele>53.0</ele><time>2018-09-18T19:54:06Z</time></trkpt>
<trkpt lat="52.949041000" lon="-1.227499000"><ele>53.5</ele><time>2018-09-18T19:54:10Z</time></trkpt>
<trkpt lat="52.949112000" lon="-1.227427000"><ele>54.1</ele><time>2018-09-18T19:54:13Z</time></trkpt>
<trkpt lat="52.949190000" lon="-1.227360000"><ele>54.5</ele><time>2018-09-18T19:54:16Z</time></trkpt>
<trkpt lat="52.949265000" lon="-1.227287000"><ele>54.9</ele><time>2018-09-18T19:54:19Z</time></trkpt>
<trkpt lat="52.949336000" lon="-1.227204000"><ele>55.3</ele><time>2018-09-18T19:54:23Z</time></trkpt>
<trkpt lat="52.949405000" lon="-1.227096000"><ele>55.6</ele><time>2018-09-18T19:54:27Z</time></trkpt>
<trkpt lat="52.949490000" lon="-1.227043000"><ele>56.0</ele><time>2018-09-18T19:54:30Z</time></trkpt>
<trkpt lat="52.949570000" lon="-1.226984000"><ele>56.4</ele><time>2018-09-18T19:54:33Z</time></trkpt>
<trkpt lat="52.949656000" lon="-1.226931000"><ele>56.8</ele><time>2018-09-18T19:54:36Z</time></trkpt>
<trkpt lat="52.949740000" lon="-1.226881000"><ele>57.3</ele><time>2018-09-18T19:54:39Z</time></trkpt>
<trkpt lat="52.949820000" lon="-1.226829000"><ele>57.7</ele><time>2018-09-18T19:54:42Z</time></trkpt>
<trkpt lat="52.949894000" lon="-1.226768000"><ele>58.1</ele><time>2018-09-18T19:54:45Z</time></trkpt>
<trkpt lat="52.949969000" lon="-1.226711000"><ele>58.5</ele><time>2018-09-18T19:54:48Z</time></trkpt>
<trkpt lat="52.950041000" lon="-1.226634000"><ele>59.0</ele><time>2018-09-18T19:54:51Z</time></trkpt>
<trkpt lat="52.950126000" lon="-1.226570000"><ele>59.5</ele><time>2018-09-18T19:54:55Z</time></trkpt>
<trkpt lat="52.950208000" lon="-1.226470000"><ele>59.7</ele><time>2018-09-18T19:54:59Z</time></trkpt>
<trkpt lat="52.950255000" lon="-1.226361000"><ele>60.0</ele><time>2018-09-18T19:55:02Z</time></trkpt>
<trkpt lat="52.950289000" lon="-1.226220000"><ele>60.1</ele><time>2018-09-18T19:55:06Z</time></trkpt>
<trkpt lat="52.950350000" lon="-1.226108000"><ele>60.1</ele><time>2018-09-18T19:55:09Z</time></trkpt>
<trkpt lat="52.950409000" lon="-1.225981000"><ele>60.0</ele><time>2018-09-18T19:55:13Z</time></trkpt>
<trkpt lat="52.950481000" lon="-1.225837000"><ele>59.8</ele><time>2018-09-18T19:55:16Z</time></trkpt>
<trkpt lat="52.950522000" lon="-1.225716000"><ele>59.7</ele><time>2018-09-18T19:55:19Z</time></trkpt>
<trkpt lat="52.950571000" lon="-1.225581000"><ele>59.6</ele><time>2018-09-18T19:55:23Z</time></trkpt>
<trkpt lat="52.950624000" lon="-1.225467000"><ele>59.4</ele><time>2018-09-18T19:55:26Z</time></trkpt>
<trkpt lat="52.950686000" lon="-1.225366000"><ele>59.1</ele><time>2018-09-18T19:55:29Z</time></trkpt>
<trkpt lat="52.950763000" lon="-1.225238000"><ele>58.8</ele><time>2018-09-18T19:55:33Z</time></trkpt>
<trkpt lat="52.950826000" lon="-1.225146000"><ele>58.6</ele><time>2018-09-18T19:55:36Z</time></trkpt>
<trkpt lat="52.950886000" lon="-1.225034000"><ele>58.5</ele><time>2018-09-18T19:55:39Z</time></trkpt>
<trkpt lat="52.950971000" lon="-1.224921000"><ele>58.4</ele><time>2018-09-18T19:55:43Z</time></trkpt>
<trkpt lat="52.951042000" lon="-1.224854000"><ele>58.3</ele><time>2018-09-18T19:55:46Z</time></trkpt>
<trkpt lat="52.951126000" lon="-1.224909000"><ele>58.2</ele><time>2018-09-18T19:55:50Z</time></trkpt>
<trkpt lat="52.951189000" lon="-1.224998000"><ele>58.2</ele><time>2018-09-18T19:55:55Z</time></trkpt>
<trkpt lat="52.951243000" lon="-1.225133000"><ele>58.1</ele><time>2018-09-18T19:56:01Z</time></trkpt>
<trkpt lat="52.951311000" lon="-1.225247000"><ele>58.0</ele><time>2018-09-18T19:56:05Z</time></trkpt>
<trkpt lat="52.951362000" lon="-1.225384000"><ele>58.1</ele><time>2018-09-18T19:56:09Z</time></trkpt>
<trkpt lat="52.951423000" lon="-1.225497000"><ele>58.2</ele><time>2018-09-18T19:56:12Z</time></trkpt>
<trkpt lat="52.951475000" lon="-1.225623000"><ele>58.2</ele><time>2018-09-18T19:56:15Z</time></trkpt>
<trkpt lat="52.951528000" lon="-1.225755000"><ele>58.2</ele><time>2018-09-18T19:56:18Z</time></trkpt>
<trkpt lat="52.951591000" lon="-1.225875000"><ele>58.2</ele><time>2018-09-18T19:56:21Z</time></trkpt>
